season,match_week,match_date,month,day,weekday,referee,home_team,away_team,stadium,attendance,h_position,a_position,goals_h,goals_a,possession_h,possession_a,shots_on_target_h,shots_on_target_a,shots_h,shots_a,touches_h,touches_a,passes_h,passes_a,tackles_h,tackles_a,clearances_h,clearances_a,corners_h,corners_a,offsides_h,offsides_a,yellow_cards_h,yellow_cards_a,red_cards_h,red_cards_a,fouls_conceded_h,fouls_conceded_a,formation_h,formation_a,result_h,result_a,points_h,points_a,total_n_matches_played_h,total_n_matches_played_a,total_max_points_h,total_max_points_a,total_points_h_cum,total_points_a_cum,total_points_dropped_h,total_points_dropped_a,total_goals_scored_h,total_goals_scored_a,total_goals_conceded_h,total_goals_conceded_a,total_avg_possession_h,total_avg_possession_a,total_avg_possession_last_3_h,total_avg_possession_last_3_a,total_avg_possession_last_5_h,total_avg_possession_last_5_a,total_avg_shots_on_target_h,total_avg_shots_on_target_a,total_avg_shots_on_target_last_3_h,total_avg_shots_on_target_last_3_a,total_avg_shots_on_target_last_5_h,total_avg_shots_on_target_last_5_a,total_avg_shots_h,total_avg_shots_a,total_avg_shots_last_3_h,total_avg_shots_last_3_a,total_avg_shots_last_5_h,total_avg_shots_last_5_a,total_avg_touches_h,total_avg_touches_a,total_avg_touches_last_3_h,total_avg_touches_last_3_a,total_avg_touches_last_5_h,total_avg_touches_last_5_a,total_avg_passes_h,total_avg_passes_a,total_avg_passes_last_3_h,total_avg_passes_last_3_a,total_avg_passes_last_5_h,total_avg_passes_last_5_a,total_avg_tackles_h,total_avg_tackles_a,total_avg_tackles_last_3_h,total_avg_tackles_last_3_a,total_avg_tackles_last_5_h,total_avg_tackles_last_5_a,total_avg_clearances_h,total_avg_clearances_a,total_avg_clearances_last_3_h,total_avg_clearances_last_3_a,total_avg_clearances_last_5_h,total_avg_clearances_last_5_a,total_avg_corners_h,total_avg_corners_a,total_avg_corners_last_3_h,total_avg_corners_last_3_a,total_avg_corners_last_5_h,total_avg_corners_last_5_a,total_avg_offsides_h,total_avg_offsides_a,total_avg_offsides_last_3_h,total_avg_offsides_last_3_a,total_avg_offsides_last_5_h,total_avg_offsides_last_5_a,total_avg_yellow_cards_h,total_avg_yellow_cards_a,total_avg_yellow_cards_last_3_h,total_avg_yellow_cards_last_3_a,total_avg_yellow_cards_last_5_h,total_avg_yellow_cards_last_5_a,total_avg_fouls_conceded_h,total_avg_fouls_conceded_a,total_avg_fouls_conceded_last_3_h,total_avg_fouls_conceded_last_3_a,total_avg_fouls_conceded_last_5_h,total_avg_fouls_conceded_last_5_a,n_matches_played_h,n_matches_played_a,max_points_h,max_points_a,points_h_cum,points_a_cum,points_dropped_h,points_dropped_a,goals_scored_h_cum,goals_scored_a_cum,goals_conceded_h_cum,goals_conceded_a_cum,avg_possession_h,avg_possession_a,avg_possession_last_3_h,avg_possession_last_3_a,avg_possession_last_5_h,avg_possession_last_5_a,avg_shots_on_target_h,avg_shots_on_target_a,avg_shots_on_target_last_3_h,avg_shots_on_target_last_3_a,avg_shots_on_target_last_5_h,avg_shots_on_target_last_5_a,avg_shots_h,avg_shots_a,avg_shots_last_3_h,avg_shots_last_3_a,avg_shots_last_5_h,avg_shots_last_5_a,avg_touches_h,avg_touches_a,avg_touches_last_3_h,avg_touches_last_3_a,avg_touches_last_5_h,avg_touches_last_5_a,avg_passes_h,avg_passes_a,avg_passes_last_3_h,avg_passes_last_3_a,avg_passes_last_5_h,avg_passes_last_5_a,avg_tackles_h,avg_tackles_a,avg_tackles_last_3_h,avg_tackles_last_3_a,avg_tackles_last_5_h,avg_tackles_last_5_a,avg_clearances_h,avg_clearances_a,avg_clearances_last_3_h,avg_clearances_last_3_a,avg_clearances_last_5_h,avg_clearances_last_5_a,avg_corners_h,avg_corners_a,avg_corners_last_3_h,avg_corners_last_3_a,avg_corners_last_5_h,avg_corners_last_5_a,avg_offsides_h,avg_offsides_a,avg_offsides_last_3_h,avg_offsides_last_3_a,avg_offsides_last_5_h,avg_offsides_last_5_a,avg_yellow_cards_h,avg_yellow_cards_a,avg_yellow_cards_last_3_h,avg_yellow_cards_last_3_a,avg_yellow_cards_last_5_h,avg_yellow_cards_last_5_a,avg_fouls_conceded_h,avg_fouls_conceded_a,avg_fouls_conceded_last_3_h,avg_fouls_conceded_last_3_a,avg_fouls_conceded_last_5_h,avg_fouls_conceded_last_5_a,is_boxing_day,finished_top_4_last_season_h,finished_top_4_last_season_a,won_carabao_cup_last_season_h,won_carabao_cup_last_season_a,won_fa_cup_last_season_h,won_fa_cup_last_season_a,won_epl_last_season_h,won_epl_last_season_a,was_in_ucl_last_season_h,was_in_ucl_last_season_a,was_in_uel_last_season_h,was_in_uel_last_season_a,is_in_ucl_this_season_h,is_in_ucl_this_season_a,is_in_uel_this_season_h,is_in_uel_this_season_a,traditional_top_6_h,traditional_top_6_a,newly_promoted_h,newly_promoted_a,total_goal_difference_h,total_goal_difference_a,goal_difference_h,goal_difference_a,positive_total_goal_difference_h,positive_total_goal_difference_a,positive_goal_difference_h,positive_goal_difference_a,is_derby,derby_name,ground_truth,home_win,draw,away_win,link
2022/23,4,2022-08-28,8,28,7,Peter Bankes,Wolves,Newcastle,Molineux Stadium,31311.0,18,6,1,1,36.1,63.9,4,6,10,21,469,662,265,458,22,15,36,13,4,13,3,1,2,1,0,0,10,11,4-3-3,4-3-3,draw,draw,1,1,3,3,9,9,1,5,8,4,1,5,3,3,56.5,46.1,56.5,46.1,50.0,50.0,3.3,5.7,3.3,5.7,0.0,0.0,14.0,13.0,14.0,13.0,0.0,0.0,705.3,541.0,705.3,541.0,0.0,0.0,506.3,352.7,506.3,352.7,0.0,0.0,17.3,14.7,17.3,14.7,0.0,0.0,15.7,22.7,15.7,22.7,0.0,0.0,5.0,6.3,5.0,6.3,0.0,0.0,0.7,2.7,0.7,2.7,0.0,0.0,1.7,2.3,1.7,2.3,0.0,0.0,8.0,9.7,8.0,9.7,0.0,0.0,1,1,3,3,1,1,2,2,0,0,0,0,59.6,45.5,50.0,50.0,50.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0,7.0,4.0,0.0,0.0,0.0,0.0,691.0,508.0,0.0,0.0,0.0,0.0,496.0,314.0,0.0,0.0,0.0,0.0,18.0,12.0,0.0,0.0,0.0,0.0,14.0,32.0,0.0,0.0,0.0,0.0,5.0,3.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,7.0,6.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,2,0,0,0,1,0,0,0,No Derby,0,0,1,0,https://www.premierleague.com/match/74950
2022/23,4,2022-08-28,8,28,7,Craig Pawson,Nott'm Forest,Spurs,The City Ground,29296.0,10,4,0,2,55.3,44.7,1,7,17,18,754,653,568,462,21,13,7,25,6,1,1,3,6,1,0,0,11,13,3-4-2-1,3-4-2-1,defeat,win,0,3,3,3,9,9,4,7,5,2,2,7,3,3,44.5,47.9,44.5,47.9,50.0,50.0,3.7,5.7,3.7,5.7,0.0,0.0,10.7,13.0,10.7,13.0,0.0,0.0,538.0,650.3,538.0,650.3,0.0,0.0,342.0,455.3,342.0,455.3,0.0,0.0,17.7,22.3,17.7,22.3,0.0,0.0,28.3,22.3,28.3,22.3,0.0,0.0,3.0,7.7,3.0,7.7,0.0,0.0,1.3,1.7,1.3,1.7,0.0,0.0,3.0,1.7,3.0,1.7,0.0,0.0,11.0,10.0,11.0,10.0,0.0,0.0,1,1,3,3,3,1,0,2,1,2,0,2,43.2,36.3,50.0,50.0,50.0,50.0,6.0,5.0,0.0,0.0,0.0,0.0,13.0,10.0,0.0,0.0,0.0,0.0,497.0,557.0,0.0,0.0,0.0,0.0,288.0,340.0,0.0,0.0,0.0,0.0,16.0,25.0,0.0,0.0,0.0,0.0,29.0,32.0,0.0,0.0,0.0,0.0,6.0,5.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,10.0,9.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,-1,4,1,0,0,1,1,0,0,No Derby,-1,0,0,1,https://www.premierleague.com/match/74948
2022/23,4,2022-08-27,8,27,6,Andy Madley,Southampton,Man Utd,St. Mary's Stadium,31196.0,12,14,0,1,48.3,51.7,5,6,17,11,571,594,364,404,17,14,10,36,5,3,1,1,0,3,0,0,4,14,4-2-3-1,4-2-3-1,defeat,win,0,3,3,3,9,9,4,3,5,6,5,3,7,7,41.0,53.0,41.0,53.0,50.0,50.0,3.0,4.7,3.0,4.7,0.0,0.0,11.0,15.0,11.0,15.0,0.0,0.0,556.7,636.3,556.7,636.3,0.0,0.0,359.0,448.7,359.0,448.7,0.0,0.0,16.7,16.0,16.7,16.0,0.0,0.0,19.3,22.0,19.3,22.0,0.0,0.0,3.0,4.7,3.0,4.7,0.0,0.0,0.7,2.3,0.7,2.3,0.0,0.0,1.3,3.7,1.3,3.7,0.0,0.0,10.3,11.0,10.3,11.0,0.0,0.0,1,1,3,3,1,0,2,3,2,0,2,4,42.6,66.7,50.0,50.0,50.0,50.0,4.0,4.0,0.0,0.0,0.0,0.0,14.0,15.0,0.0,0.0,0.0,0.0,549.0,699.0,0.0,0.0,0.0,0.0,332.0,525.0,0.0,0.0,0.0,0.0,17.0,12.0,0.0,0.0,0.0,0.0,17.0,22.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,10.0,15.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,-2,-4,0,-4,0,0,0,0,0,No Derby,-1,0,0,1,https://www.premierleague.com/match/74949
2022/23,4,2022-08-27,8,27,6,John Brooks,Brentford,Everton,Gtech Community Stadium,17009.0,8,17,1,1,57.8,42.2,5,7,20,14,706,588,514,385,14,22,12,37,8,5,0,2,2,2,0,0,8,8,4-3-3,3-4-3,draw,draw,1,1,3,3,9,9,4,1,5,8,8,2,5,4,44.7,42.7,44.7,42.7,50.0,50.0,5.0,5.3,5.0,5.3,0.0,0.0,11.3,14.0,11.3,14.0,0.0,0.0,539.0,560.7,539.0,560.7,0.0,0.0,376.3,375.0,376.3,375.0,0.0,0.0,9.7,17.7,9.7,17.7,0.0,0.0,12.7,19.7,12.7,19.7,0.0,0.0,5.7,6.0,5.7,6.0,0.0,0.0,2.7,2.3,2.7,2.3,0.0,0.0,1.3,2.3,1.3,2.3,0.0,0.0,6.0,9.0,6.0,9.0,0.0,0.0,1,1,3,3,3,0,0,3,4,1,0,2,33.3,42.5,50.0,50.0,50.0,50.0,7.0,4.0,0.0,0.0,0.0,0.0,13.0,15.0,0.0,0.0,0.0,0.0,421.0,547.0,0.0,0.0,0.0,0.0,255.0,378.0,0.0,0.0,0.0,0.0,6.0,16.0,0.0,0.0,0.0,0.0,13.0,17.0,0.0,0.0,0.0,0.0,8.0,8.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,7.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-2,4,-1,1,0,1,0,0,No Derby,0,0,1,0,https://www.premierleague.com/match/74943
2022/23,4,2022-08-27,8,27,6,Michael Salisbury,Brighton,Leeds,Amex Stadium,30953.0,5,3,1,0,42.8,57.2,4,2,13,10,542,659,353,475,14,22,8,16,5,3,2,1,2,3,0,0,10,14,4-4-2,4-2-3-1,win,defeat,3,0,3,3,9,9,7,7,2,2,4,7,1,3,47.3,45.5,47.3,45.5,50.0,50.0,4.3,5.0,4.3,5.0,0.0,0.0,13.0,12.3,13.0,12.3,0.0,0.0,568.7,575.3,568.7,575.3,0.0,0.0,395.0,375.7,395.0,375.7,0.0,0.0,16.3,24.7,16.3,24.7,0.0,0.0,19.7,18.7,19.7,18.7,0.0,0.0,4.3,5.0,4.3,5.0,0.0,0.0,1.0,0.7,1.0,0.7,0.0,0.0,1.0,1.7,1.0,1.7,0.0,0.0,9.0,13.7,9.0,13.7,0.0,0.0,1,1,3,3,1,1,2,2,0,2,0,2,54.5,57.4,50.0,50.0,50.0,50.0,7.0,5.0,0.0,0.0,0.0,0.0,13.0,13.0,0.0,0.0,0.0,0.0,542.0,661.0,0.0,0.0,0.0,0.0,374.0,454.0,0.0,0.0,0.0,0.0,18.0,27.0,0.0,0.0,0.0,0.0,19.0,20.0,0.0,0.0,0.0,0.0,7.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,8.0,12.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,1,1,0,0,0,No Derby,1,1,0,0,https://www.premierleague.com/match/74944
2022/23,4,2022-08-27,8,27,6,Paul Tierney,Chelsea,Leicester,Stamford Bridge,39953.0,11,19,2,1,45.1,54.9,4,5,7,17,624,710,446,524,18,17,25,14,3,11,3,1,1,2,1,0,10,7,4-4-2,4-1-4-1,win,defeat,3,0,3,3,9,9,4,1,5,8,3,5,5,8,62.4,55.8,62.4,55.8,50.0,50.0,4.0,2.7,4.0,2.7,0.0,0.0,15.0,8.7,15.0,8.7,0.0,0.0,767.7,705.7,767.7,705.7,0.0,0.0,552.3,536.0,552.3,536.0,0.0,0.0,23.0,13.3,23.0,13.3,0.0,0.0,11.0,16.0,11.0,16.0,0.0,0.0,10.0,3.0,10.0,3.0,0.0,0.0,3.7,1.0,3.7,1.0,0.0,0.0,2.0,1.7,2.0,1.7,0.0,0.0,11.7,8.7,11.7,8.7,0.0,0.0,1,1,3,3,1,0,2,3,2,2,2,4,63.7,50.1,50.0,50.0,50.0,50.0,3.0,2.0,0.0,0.0,0.0,0.0,16.0,6.0,0.0,0.0,0.0,0.0,806.0,611.0,0.0,0.0,0.0,0.0,597.0,472.0,0.0,0.0,0.0,0.0,28.0,12.0,0.0,0.0,0.0,0.0,5.0,16.0,0.0,0.0,0.0,0.0,8.0,2.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,-2,-3,0,-2,0,0,0,0,0,No Derby,1,1,0,0,https://www.premierleague.com/match/74945
2022/23,4,2022-08-27,8,27,6,Stuart Attwell,Liverpool,Bournemouth,Anfield,53328.0,16,15,9,0,69.4,30.6,12,2,19,5,849,455,681,303,12,20,3,17,8,1,3,0,0,1,0,0,6,5,4-3-3,4-2-3-1,win,defeat,3,0,3,3,9,9,2,3,7,6,4,2,5,7,70.0,36.5,70.0,36.5,50.0,50.0,4.3,1.7,4.3,1.7,0.0,0.0,17.3,5.3,17.3,5.3,0.0,0.0,865.7,513.3,865.7,513.3,0.0,0.0,666.0,355.0,666.0,355.0,0.0,0.0,14.7,17.3,14.7,17.3,0.0,0.0,9.7,22.3,9.7,22.3,0.0,0.0,5.3,3.0,5.3,3.0,0.0,0.0,3.0,1.0,3.0,1.0,0.0,0.0,1.0,2.7,1.0,2.7,0.0,0.0,7.7,13.0,7.7,13.0,0.0,0.0,1,1,3,3,1,0,2,3,1,0,1,4,72.6,33.3,50.0,50.0,50.0,50.0,4.0,1.0,0.0,0.0,0.0,0.0,24.0,3.0,0.0,0.0,0.0,0.0,951.0,463.0,0.0,0.0,0.0,0.0,741.0,353.0,0.0,0.0,0.0,0.0,20.0,10.0,0.0,0.0,0.0,0.0,8.0,20.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,7.0,9.0,0.0,0.0,0.0,0.0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,-1,-5,0,-4,0,0,0,0,0,No Derby,1,1,0,0,https://www.premierleague.com/match/74946
2022/23,4,2022-08-27,8,27,6,Darren England,Man City,Crystal Palace,Etihad Stadium,53112.0,2,9,4,2,74.3,25.7,5,2,18,2,916,411,770,265,12,9,3,27,6,1,2,1,1,2,0,0,14,8,4-2-3-1,5-4-1,win,defeat,3,0,3,3,9,9,7,4,2,5,9,4,3,4,70.3,44.8,70.3,44.8,50.0,50.0,6.3,4.7,6.3,4.7,0.0,0.0,18.0,11.3,18.0,11.3,0.0,0.0,867.0,634.7,867.0,634.7,0.0,0.0,712.3,428.0,712.3,428.0,0.0,0.0,7.7,18.3,7.7,18.3,0.0,0.0,9.3,22.7,9.3,22.7,0.0,0.0,6.7,3.0,6.7,3.0,0.0,0.0,1.3,1.3,1.3,1.3,0.0,0.0,1.0,2.3,1.0,2.3,0.0,0.0,6.7,13.3,6.7,13.3,0.0,0.0,1,1,3,3,3,1,0,2,4,1,0,1,66.7,27.4,50.0,50.0,50.0,50.0,7.0,3.0,0.0,0.0,0.0,0.0,19.0,7.0,0.0,0.0,0.0,0.0,840.0,495.0,0.0,0.0,0.0,0.0,696.0,274.0,0.0,0.0,0.0,0.0,8.0,23.0,0.0,0.0,0.0,0.0,4.0,38.0,0.0,0.0,0.0,0.0,11.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,9.0,8.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,6,0,4,0,1,0,1,0,0,No Derby,1,1,0,0,https://www.premierleague.com/match/74947
2022/23,4,2022-08-27,8,27,6,Jarred Gillett,Arsenal,Fulham,Emirates Stadium,60164.0,1,7,2,1,72.0,28.0,8,3,22,11,793,425,595,223,15,24,5,30,9,2,1,0,2,3,0,0,6,12,4-2-3-1,4-2-3-1,win,defeat,3,0,3,3,9,9,9,5,0,4,9,5,2,4,50.6,39.1,50.6,39.1,50.0,50.0,5.0,5.0,5.0,5.0,0.0,0.0,14.3,12.0,14.3,12.0,0.0,0.0,682.0,507.3,682.0,507.3,0.0,0.0,493.3,311.0,493.3,311.0,0.0,0.0,17.0,18.7,17.0,18.7,0.0,0.0,18.3,24.7,18.3,24.7,0.0,0.0,5.0,4.3,5.0,4.3,0.0,0.0,2.3,3.0,2.3,3.0,0.0,0.0,1.3,2.7,1.3,2.7,0.0,0.0,12.0,11.3,12.0,11.3,0.0,0.0,1,1,3,3,3,1,0,2,4,0,2,0,49.9,40.4,50.0,50.0,50.0,50.0,7.0,3.0,0.0,0.0,0.0,0.0,19.0,9.0,0.0,0.0,0.0,0.0,621.0,525.0,0.0,0.0,0.0,0.0,462.0,328.0,0.0,0.0,0.0,0.0,8.0,19.0,0.0,0.0,0.0,0.0,11.0,22.0,0.0,0.0,0.0,0.0,6.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,15.0,14.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,7,1,2,0,1,1,1,0,0,No Derby,1,1,0,0,https://www.premierleague.com/match/74941
2022/23,3,2022-08-22,8,22,1,Michael Oliver,Man Utd,Liverpool,Old Trafford,,20,13,2,1,29.5,70.5,5,5,13,17,478,835,273,645,24,13,34,7,6,8,2,2,3,1,0,0,11,7,4-2-3-1,4-3-3,win,defeat,3,0,2,2,6,6,0,2,6,4,1,3,6,3,64.8,69.8,50.0,50.0,50.0,50.0,4.5,4.0,0.0,0.0,0.0,0.0,16.0,17.5,0.0,0.0,0.0,0.0,715.5,881.0,0.0,0.0,0.0,0.0,536.5,676.5,0.0,0.0,0.0,0.0,12.0,15.5,0.0,0.0,0.0,0.0,16.0,11.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,2.5,3.5,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,11.0,8.0,0.0,0.0,0.0,0.0,1,1,3,3,0,1,3,2,1,2,2,2,62.9,66.9,50.0,50.0,50.0,50.0,5.0,4.0,0.0,0.0,0.0,0.0,17.0,11.0,0.0,0.0,0.0,0.0,732.0,811.0,0.0,0.0,0.0,0.0,548.0,612.0,0.0,0.0,0.0,0.0,12.0,11.0,0.0,0.0,0.0,0.0,10.0,14.0,0.0,0.0,0.0,0.0,6.0,4.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,7.0,9.0,0.0,0.0,0.0,0.0,0,0,1,0,1,0,1,0,0,1,1,0,0,0,1,1,0,1,1,0,0,-5,0,-1,0,0,0,0,0,1,North West,1,1,0,0,https://www.premierleague.com/match/74937
2022/23,3,2022-08-21,8,21,7,Stuart Attwell,Leeds,Chelsea,Elland Road,36372.0,8,7,3,0,39.1,60.9,6,3,12,14,514,719,318,494,26,22,14,12,4,6,1,7,0,1,0,1,16,15,4-2-3-1,3-5-2,win,defeat,3,0,2,2,6,6,4,4,2,2,4,3,3,2,48.8,63.2,50.0,50.0,50.0,50.0,4.5,4.5,0.0,0.0,0.0,0.0,12.5,15.5,0.0,0.0,0.0,0.0,606.0,792.0,0.0,0.0,0.0,0.0,404.5,581.5,0.0,0.0,0.0,0.0,24.0,23.5,0.0,0.0,0.0,0.0,21.0,10.5,0.0,0.0,0.0,0.0,5.5,12.0,0.0,0.0,0.0,0.0,0.5,2.0,0.0,0.0,0.0,0.0,2.5,2.5,0.0,0.0,0.0,0.0,12.5,10.0,0.0,0.0,0.0,0.0,1,1,3,3,3,3,0,0,2,1,1,0,40.1,62.7,50.0,50.0,50.0,50.0,4.0,6.0,0.0,0.0,0.0,0.0,12.0,15.0,0.0,0.0,0.0,0.0,551.0,778.0,0.0,0.0,0.0,0.0,355.0,566.0,0.0,0.0,0.0,0.0,21.0,19.0,0.0,0.0,0.0,0.0,22.0,16.0,0.0,0.0,0.0,0.0,6.0,16.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,13.0,11.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,0,No Derby,1,1,0,0,https://www.premierleague.com/match/74935
2022/23,3,2022-08-21,8,21,7,Anthony Taylor,West Ham,Brighton,London Stadium,62449.0,19,6,0,2,49.6,50.4,3,2,13,11,633,655,467,485,8,17,12,16,5,4,3,1,2,0,0,0,10,7,4-2-3-1,3-5-1-1,defeat,win,0,3,2,2,6,6,0,4,6,2,0,2,3,1,40.7,45.8,50.0,50.0,50.0,50.0,3.0,5.5,0.0,0.0,0.0,0.0,12.5,14.0,0.0,0.0,0.0,0.0,488.0,525.5,0.0,0.0,0.0,0.0,322.0,350.0,0.0,0.0,0.0,0.0,15.0,16.0,0.0,0.0,0.0,0.0,17.0,21.5,0.0,0.0,0.0,0.0,4.0,4.5,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.5,1.5,0.0,0.0,0.0,0.0,9.5,10.0,0.0,0.0,0.0,0.0,1,1,3,3,0,3,3,0,0,2,2,1,24.6,37.1,50.0,50.0,50.0,50.0,1.0,4.0,0.0,0.0,0.0,0.0,6.0,15.0,0.0,0.0,0.0,0.0,391.0,509.0,0.0,0.0,0.0,0.0,263.0,326.0,0.0,0.0,0.0,0.0,14.0,14.0,0.0,0.0,0.0,0.0,17.0,24.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,12.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-3,1,-2,1,0,1,0,1,0,No Derby,-1,0,0,1,https://www.premierleague.com/match/74940
2022/23,3,2022-08-21,8,21,7,Jarred Gillett,Newcastle,Man City,St. James' Park,52258.0,5,1,3,3,31.3,68.7,6,10,12,21,440,794,275,608,13,9,22,13,5,5,2,1,4,2,1,0,14,7,4-3-3,4-3-3,draw,draw,1,1,2,2,6,6,4,6,2,0,2,6,0,0,53.4,71.1,50.0,50.0,50.0,50.0,5.5,4.5,0.0,0.0,0.0,0.0,13.5,16.5,0.0,0.0,0.0,0.0,591.5,903.5,0.0,0.0,0.0,0.0,391.5,764.5,0.0,0.0,0.0,0.0,15.5,7.0,0.0,0.0,0.0,0.0,23.0,7.5,0.0,0.0,0.0,0.0,7.0,7.5,0.0,0.0,0.0,0.0,3.0,1.5,0.0,0.0,0.0,0.0,1.5,0.5,0.0,0.0,0.0,0.0,7.5,6.5,0.0,0.0,0.0,0.0,1,1,3,3,3,3,0,0,2,2,0,0,61.4,75.4,50.0,50.0,50.0,50.0,10.0,2.0,0.0,0.0,0.0,0.0,23.0,14.0,0.0,0.0,0.0,0.0,675.0,967.0,0.0,0.0,0.0,0.0,469.0,833.0,0.0,0.0,0.0,0.0,19.0,6.0,0.0,0.0,0.0,0.0,14.0,11.0,0.0,0.0,0.0,0.0,11.0,4.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,4.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,2,6,2,2,1,1,1,1,0,No Derby,0,0,1,0,https://www.premierleague.com/match/74938
2022/23,3,2022-08-20,8,20,6,Simon Hooper,Spurs,Wolves,Tottenham Hotspur Stadium,61298.0,4,14,1,0,49.9,50.1,4,3,11,20,661,652,472,477,18,18,17,17,8,6,2,0,2,2,0,0,10,8,3-4-2-1,3-5-2,win,defeat,3,0,2,2,6,6,4,1,2,5,6,1,3,2,46.9,59.8,50.0,50.0,50.0,50.0,6.5,3.5,0.0,0.0,0.0,0.0,14.0,11.0,0.0,0.0,0.0,0.0,645.0,732.0,0.0,0.0,0.0,0.0,447.0,521.0,0.0,0.0,0.0,0.0,24.5,17.0,0.0,0.0,0.0,0.0,25.0,15.0,0.0,0.0,0.0,0.0,7.5,4.5,0.0,0.0,0.0,0.0,1.5,1.0,0.0,0.0,0.0,0.0,1.5,1.5,0.0,0.0,0.0,0.0,10.0,8.0,0.0,0.0,0.0,0.0,1,1,3,3,3,0,0,3,4,1,1,2,57.5,59.9,50.0,50.0,50.0,50.0,8.0,6.0,0.0,0.0,0.0,0.0,18.0,15.0,0.0,0.0,0.0,0.0,733.0,773.0,0.0,0.0,0.0,0.0,554.0,546.0,0.0,0.0,0.0,0.0,24.0,16.0,0.0,0.0,0.0,0.0,18.0,16.0,0.0,0.0,0.0,0.0,10.0,4.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,11.0,9.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,3,-1,3,-1,1,0,1,0,0,No Derby,1,1,0,0,https://www.premierleague.com/match/74939
